HOG,Occupancy,Log odds ratio of loss,Log odds ratio of duplication,P-value loss more likely in fg,P-value loss more likely in bg,P-value duplication more likely in fg,P-value duplication more likely in bg,Significant in permulation test
N5.HOG0001041,40,3.2632296405600383,-0.8571698677179824,0.0003,0.9997,0.7979,0.202,True
N5.HOG0002072,50,3.453173929802737,-0.39185565473681283,0.0867,0.9133,0.7978,0.2021,False
N5.HOG0004196,34,3.3567323008254784,-1.4791141977872104,0.2914,0.7086,0.8021,0.1978,False
N5.HOG0007439,30,4.26728898446416,-3.107778494607807,0.0165,0.9835,0.8615,0.1385,True
N5.HOG0007639,50,3.9084294034049867,-1.3960161776358682,0.3286,0.6714,0.7307,0.2693,False
N5.HOG0010634,53,4.474062697526908,-2.4154297978113966,0.287,0.713,0.8309,0.1689,False
N5.HOG0012040,34,3.4164176336555196,-2.621373806483333,0.1465,0.8535,0.7441,0.2559,False
N5.HOG0012951,42,4.034013636850679,-3.0212257441225576,0.2483,0.7517,0.8517,0.1482,False
N5.HOG0012963,34,4.541411254835799,-2.0206132118918414,0.0245,0.9755,0.8167,0.1832,True
N5.HOG0013450,45,3.7292339450913508,-2.619027050081213,0.2682,0.7318,0.7961,0.2039,False
N5.HOG0014811,45,3.7732294025102693,-0.8805453854738174,0.1784,0.8216,0.8034,0.1966,False
N5.HOG0016325,53,4.471463608296,-1.7194408719895515,0.3004,0.6996,0.7002,0.2998,False
N5.HOG0016329,50,5.107025208231165,-2.2636391700665706,0.1526,0.8474,0.7574,0.2426,False
N5.HOG0016332,44,4.312596019235251,-2.6563902594581066,0.0934,0.9066,0.8373,0.1626,False
N5.HOG0017308,36,3.499294056600975,-3.5060539902485557,0.2254,0.7746,0.8912,0.1086,False
N5.HOG0017462,53,3.5364519721740426,-1.7057584003910884,0.4869,0.5131,0.8205,0.1794,False
N5.HOG0017974,77,3.467098477101045,0.8052666877714034,0.0042,0.9958,0.5345,0.4655,True
N5.HOG0018094,54,4.74159867890814,-3.7584766623762107,0.2743,0.7257,0.8546,0.1453,False
N5.HOG0018536,41,3.348239072970018,-1.3349649543874231,0.3239,0.6761,0.5836,0.4164,False
N5.HOG0019372,42,3.481032126162413,-2.994915107441543,0.2469,0.7531,0.7789,0.2211,False
N5.HOG0020324,52,4.866840894959695,-3.080075776837933,0.1572,0.8428,0.781,0.219,False
N5.HOG0020576,54,4.190042059979821,-2.200937126294914,0.3956,0.6044,0.6196,0.3804,False
N5.HOG0021092,33,3.3421050384164497,0.5648877202895434,0.0806,0.9194,0.7912,0.2088,False
N5.HOG0022170,78,3.285468357710867,-1.5100230379646542,0.033,0.9668,0.7053,0.2947,True
N5.HOG0022325,34,3.4197770835152332,-3.044805474706643,0.0349,0.9649,0.8661,0.1339,True
N5.HOG0022424,37,3.5889071192040998,-2.1700534743604782,0.2598,0.7402,0.8231,0.1768,False
N5.HOG0022741,57,4.572000545293013,-0.20811122399277823,0.1116,0.8884,0.5541,0.4457,False
N5.HOG0022924,30,4.26243857436429,-3.0203083831060247,0.0495,0.9502,0.8543,0.1454,True
N5.HOG0023130,32,3.248419786815406,-2.1272492713696,0.059,0.941,0.663,0.3369,False
N5.HOG0023347,30,4.26243857436429,-3.866855306648981,0.0495,0.9502,0.8681,0.1319,True
N5.HOG0023986,32,3.276957404994617,-1.688500840250807,0.0035,0.9965,0.8152,0.1846,True
N5.HOG0024645,55,4.46017713059196,-3.2069936854502217,0.3765,0.6235,0.8091,0.1909,False
